Tanggal,Pemasukan,Pengeluaran,Net_Income
2023-09-21,714006.4422651964,285868.33220672497,428138.1100584714
2023-09-22,736261.6979669066,256445.02546316,479816.6725037466
2023-09-23,659961.0919325583,244486.23243669095,415474.8594958674
2023-09-24,708709.4804895929,374779.9114593168,333929.5690302761
2023-09-25,647777.6018340914,335097.04043130134,312680.56140279
2023-09-26,682086.1818669675,373011.3645728619,309074.8172941056
2023-09-27,671689.4827838917,311997.54503775516,359691.93774613657
2023-09-28,708225.0361519575,264985.896550722,443239.13960123545
2023-09-29,733515.1612533482,356814.69909661484,376700.4621567334
2023-09-30,659264.5127376675,295008.78592256695,364255.7268151006
2023-10-01,658459.3948905868,314379.90252386214,344079.4923667247
2023-10-02,673721.5522533387,307211.1280741047,366510.424179234
2023-10-03,744219.099359631,166169.32205433527,578049.7773052957
2023-10-04,662049.514114449,395236.75061474263,266812.7634997064
2023-10-05,764922.8380100881,338064.7303164245,426858.10769366357
2023-10-06,767850.4354360832,325843.50007130636,442006.9353647769
2023-10-07,694114.5046448694,300249.0108958184,393865.49374905095
2023-10-08,670870.9001165843,304833.5770099622,366037.3231066221
2023-10-09,648369.6227827244,260783.70617980714,387585.9166029173
2023-10-10,671084.4177283291,317314.43459682766,353769.9831315014
2023-10-11,646702.5266122512,219645.08278004336,427057.4438322078
2023-10-12,702390.5550201541,295788.8886049912,406601.6664151629
2023-10-13,753583.048650944,318726.32650067285,434856.7221502712
2023-10-14,679660.191401201,286728.7292995099,392931.46210169105
2023-10-15,673552.6508924951,321881.2036328971,351671.44725959795
2023-10-16,619056.2686242372,259785.62741616787,359270.6412080693
2023-10-17,685311.2603918321,265223.1944737384,420088.0659180937
2023-10-18,697797.4642471678,326835.8560513197,370961.6081958481
2023-10-19,707547.7004423339,347442.0157495888,360105.68469274516
2023-10-20,703130.7330383422,215609.0642527956,487521.6687855466
2023-10-21,690168.9098219182,329438.84576488344,360730.0640570348
2023-10-22,696790.2911327803,269502.1109718391,427288.18016094115
2023-10-23,670184.8889141838,281007.3486067478,389177.540307436
2023-10-24,684497.4580041466,219509.57080321238,464987.88720093423
2023-10-25,697271.4023318562,242419.1379906646,454852.2643411916
2023-10-26,740298.3523718225,334791.7332579793,405506.6191138432
2023-10-27,730904.2715758472,292290.82167112944,438613.44990471774
2023-10-28,705696.406789187,277523.2659051768,428173.1408840102
2023-10-29,728244.8491509148,297513.3963777922,430731.45277312264
2023-10-30,684616.3469431294,333812.9382610952,350803.40868203423
2023-10-31,715156.0866307907,335539.2578267033,379616.8288040874
2023-11-01,709989.100169403,311248.64998015994,398740.45018924307
2023-11-02,652296.865500592,368162.48856336984,284134.3769372222
2023-11-03,750698.3956637646,357875.4788732147,392822.9167905499
2023-11-04,704924.7428445509,324006.4154658652,380918.32737868564
2023-11-05,682092.4492139156,299392.7751361598,382699.67407775583
2023-11-06,681407.6456057081,323513.7077280956,357893.93787761254
2023-11-07,666616.6152179522,302198.8380715236,364417.7771464286
2023-11-08,699550.5918390653,338040.00359029736,361510.58824876795
2023-11-09,690757.0599878316,331463.5358183782,359293.5241694534
2023-11-10,750740.424635805,239734.9579012321,511005.4667345729
2023-11-11,698420.7163052246,242364.02745357077,456056.68885165383
2023-11-12,673132.4811688553,268275.3367891398,404857.14437971555
2023-11-13,646178.3248190318,358159.2815312272,288019.0432878045
2023-11-14,685988.2878607151,234699.083179974,451289.20468074107
2023-11-15,699311.8431407383,334737.8694553997,364573.9736853386
2023-11-16,721124.9844980411,331641.6875731846,389483.2969248565
2023-11-17,682653.6043582081,367484.74996218993,315168.8543960182
2023-11-18,654751.8278591024,312354.7485425401,342397.0793165623
2023-11-19,704336.6396353105,229501.71646145987,474834.92317385064
2023-11-20,719424.2592564943,242679.90493971278,476744.35431678157
2023-11-21,648093.3096241478,227385.69088657253,420707.6187375753
2023-11-22,742340.7727534251,258102.801683343,484237.97107008204
2023-11-23,718948.481959396,277340.3886102671,441608.09334912896
2023-11-24,714218.1779564272,232375.5766610654,481842.6012953618
2023-11-25,691819.7070366616,370195.2855232702,321624.42151339137
2023-11-26,644992.2640869573,237073.74541172123,407918.5186752361
2023-11-27,705475.7629875261,376657.518221005,328818.24476652115
2023-11-28,656574.6315623053,372772.68459050317,283801.9469718021
2023-11-29,672222.2380840348,359915.12748445175,312307.110599583
2023-11-30,741147.843603502,278826.20264369913,462321.6409598029
2023-12-01,658899.4658023884,326474.89098672563,332424.57481566275
2023-12-02,658997.1377225834,239469.25733181517,419527.8803907682
2023-12-03,686942.68147405,342207.5377423427,344735.14373170736
2023-12-04,685601.3444895239,286948.41389530705,398652.93059421686
2023-12-05,695343.7659540898,266019.4562521297,429324.3097019601
2023-12-06,687521.3876638684,223812.75766718655,463708.6299966818
2023-12-07,788260.0484757329,162610.1610500124,625649.8874257205
2023-12-08,709511.0965491544,238720.61012033155,470790.48642882286
2023-12-09,698740.3915891321,352302.0957713008,346438.29581783136
2023-12-10,664536.0128244656,283196.1425856044,381339.87023886124
2023-12-11,681478.9202245986,300885.90417212836,380593.01605247025
2023-12-12,700209.467586017,346292.2509329594,353917.2166530576
2023-12-13,733641.5882113439,405283.44390581327,328358.1443055306
2023-12-14,668629.3345928673,379764.76576581795,288864.56882704934
2023-12-15,709926.9172710485,260735.59683707272,449191.3204339758
2023-12-16,720023.9885860776,206209.2854374744,513814.7031486032
2023-12-17,707016.2430363075,414642.89894566074,292373.3440906468
2023-12-18,678917.0795726917,404097.23355509207,274819.84601759963
2023-12-19,698992.2538201628,295908.1468029282,403084.10701723467
2023-12-20,674224.2338971591,221475.58772090892,452748.6461762502
2023-12-21,761003.9296052104,334646.7936761601,426357.13592905033
2023-12-22,748044.5246206905,285248.4686714886,462796.0559492019
2023-12-23,667233.9507594375,291013.1298353246,376220.8209241129
2023-12-24,658110.3296645582,348060.7561646008,310049.5734999574
2023-12-25,648271.8714449375,326071.08437154535,322200.7870733922
2023-12-26,704017.5379706844,254223.7874677886,449793.75050289574
2023-12-27,660910.2218019932,298762.9032459013,362147.3185560919
2023-12-28,705294.9407190089,346572.1794516035,358722.7612674054
2023-12-29,732865.7175334011,334864.95814813336,398000.75938526774
2023-12-30,706555.710444589,316438.6427272688,390117.0677173202
2023-12-31,699088.9506890273,343333.33371444745,355755.61697457987
